sku_id,description,category,quadrant,action,stockout_score,overstock_score,value_at_stake,on_hand_units,on_order_units,reorder_point,lead_time_days,demand_leadtime,demand_horizon,weeks_of_cover,safety_stock,stockout_value,overstock_value,list_price,unit_cost
22629,SPACEBOY LUNCH BOX,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,5636.0,4831,0,1891,35,587.3599999999999,1098.55,35.180920304037144,314.1,0.0,5636.0,2.51,1.51
20724,RED RETROSPOT CHARLOTTE BAG,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,5279.0,7162,0,2976,35,1201.6399999999999,1883.03,30.427555588599226,442.2,0.0,5279.0,1.66,1.0
20725,LUNCH BAG RED RETROSPOT,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.98,5264.0,3142,0,2467,35,553.14,1061.34,23.68326832117889,356.6,0.0,5264.0,4.21,2.53
22379,RECYCLING BAG RETROSPOT,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,4952.0,2476,0,1070,35,496.34000000000003,814.27,24.326083485821655,550.1,0.0,4952.0,4.96,2.98
22595,GINGHAM HEART DECORATION,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,4645.0,5614,0,1908,30,523.81,874.71,51.34501720570246,1626.6,0.0,4645.0,1.63,0.98
21232,STRAWBERRY CERAMIC TRINKET BOX,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,4628.0,4243,0,1925,35,658.82,1178.08,28.812983838109467,535.5,0.0,4628.0,2.51,1.51
21181,PLEASE ONE PERSON METAL SIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.553,4514.0,3465,0,1999,30,985.25,1644.78,16.853317768941743,911.0,0.0,4514.0,4.13,2.48
21914,BLUE HARMONICA IN BOX,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,4503.0,4287,0,1864,35,752.4900000000001,1244.27,27.563149477203503,392.5,0.0,4503.0,2.46,1.48
21931,JUMBO STORAGE BAG SUKI,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.797,4377.0,2872,0,1823,35,591.27,1107.1299999999999,20.752757128792467,318.1,0.0,4377.0,4.13,2.48
22383,LUNCH BAG SUKI  DESIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.853,4344.0,2724,0,1036,30,592.52,1006.82,21.64438529230647,171.2,0.0,4344.0,4.21,2.53
20728,LUNCH BAG CARS BLUE,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.904,4288.0,2685,0,1295,35,562.59,956.01,22.468384221922364,242.1,0.0,4288.0,4.13,2.48
22470,HEART OF WICKER LARGE,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.765,4241.0,3634,0,1538,30,834.27,1436.6299999999999,20.236247328818138,803.0,0.0,4241.0,3.21,1.93
21791,VINTAGE HEADS AND TAILS CARD GAME,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,4237.0,3682,0,617,14,196.08,876.21,33.61751178370482,278.3,0.0,4237.0,2.51,1.51
22385,JUMBO BAG SPACEBOY DESIGN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.981,4183.0,2546,0,862,30,483.86,859.4000000000001,23.70025599255294,253.2,0.0,4183.0,4.13,2.48
22699,ROSES REGENCY TEACUP AND SAUCER,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.629,4174.0,2159,0,709,21,276.59000000000003,956.02,18.066567645028346,173.6,0.0,4174.0,5.79,3.47
22114,HOT WATER BOTTLE TEA AND SYMPATHY,Kitchen & Dining,Healthy,No action needed,0.0,0.234,4111.0,2535,0,1295,21,656.8,1725.73,11.751548620004288,337.2,0.0,4111.0,8.47,5.08
85099F,JUMBO BAG STRAWBERRY,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.761,3718.0,2484,0,2067,35,569.24,984.78,20.179126302321333,915.0,0.0,3718.0,4.13,2.48
21166,COOK WITH WINE METAL SIGN,Home Decor,Healthy,No action needed,0.0,0.472,3672.0,3048,0,1932,30,964.8499999999999,1567.31,15.557866663263809,858.9,0.0,3672.0,4.13,2.48
40016,CHINESE DRAGON PAPER LANTERNS,Lighting,Reorder now,Raise replenishment order before stock runs out,0.904,0.0,3539.0,57,0,69,28,478.43999999999994,890.0899999999999,0.5123077441607029,116.8,3539.0,0.0,8.398,5.04
21787,RAIN PONCHO RETROSPOT,Other,Markdown / clear,Promote or discount to free up capital,0.0,1.0,3505.0,5140,0,2245,25,752.3,1634.86,25.15200078294166,1511.5,0.0,3505.0,1.66,1.0
71477,COLOUR GLASS. STAR T-LIGHT HOLDER,Kitchen & Dining,Healthy,No action needed,0.0,0.293,3235.0,2200,0,802,21,483.78000000000003,1387.31,12.686421924443708,498.6,0.0,3235.0,6.63,3.98
21891,TRADITIONAL WOODEN SKIPPING ROPE,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.861,3211.0,3361,0,1150,25,546.6500000000001,1234.77,21.77571531540287,653.6,0.0,3211.0,2.51,1.51
22585,PACK OF 6 BIRDY GIFT TAGS,Garden & Outdoor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,3055.0,2834,0,1456,42,547.99,770.01,29.443773457487566,376.1,0.0,3055.0,2.46,1.48
82482,WOODEN PICTURE FRAME WHITE FINISH,Home Decor,Healthy,No action needed,0.0,0.466,2893.0,2012,0,1098,30,630.3299999999999,1041.24,15.458491798240559,323.8,0.0,2893.0,4.96,2.98
23203,JUMBO BAG VINTAGE DOILY,Bags & Storage,Reorder now,Raise replenishment order before stock runs out,0.878,0.0,2840.0,236,0,4332,35,923.77,1579.46,1.1953452445772605,1010.9,2840.0,0.0,4.13,2.48
22149,FELTCRAFT 6 FLOWER FRIENDS,Other,Reorder now,Raise replenishment order before stock runs out,0.909,0.0,2742.0,155,0,857,25,813.9200000000001,1530.58,0.8101504005017706,884.1,2742.0,0.0,4.162000000000007,2.5
22969,HOMEMADE JAM SCENTED CANDLES,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,0.654,2545.0,2280,0,1450,28,396.31000000000006,988.14,18.458922824700952,1052.7,0.0,2545.0,3.29,1.97
22558,CLOTHES PEGS RETROSPOT PACK 24,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.903,2482.0,2554,0,729,25,366.45,910.25,22.446580609722602,203.0,0.0,2482.0,2.51,1.51
21977,PACK OF 60 PINK PAISLEY CAKE CASES,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,1.0,2471.0,4763,0,1198,21,546.22,1553.55,24.527050947829167,462.9,0.0,2471.0,1.28,0.77
22551,PLASTERS IN TIN SPACEBOY,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,1.0,2419.0,3423,0,1390,35,530.8,979.19,27.96597187471277,207.8,0.0,2419.0,1.65,0.99
22630,DOLLY GIRL LUNCH BOX,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.508,2381.0,1904,0,1377,35,523.43,944.02,16.13525137179297,266.5,0.0,2381.0,4.13,2.48
21733,RED HANGING HEART T-LIGHT HOLDER,Lighting,Healthy,No action needed,0.0,0.471,2351.0,2739,0,1179,28,651.39,1410.77,15.531943548558589,430.6,0.0,2351.0,2.95,1.77
84945,MULTI COLOUR SILVER T-LIGHT HOLDER,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,1.0,2240.0,5942,0,1736,28,757.0,1548.98,30.688582163746464,546.8,0.0,2240.0,0.85,0.51
82600,NO SINGING METAL SIGN,Home Decor,Healthy,No action needed,0.0,0.299,2197.0,2369,0,891,30,573.67,1482.97,12.779759536605596,926.4,0.0,2197.0,4.13,2.48
22993,SET OF 4 PANTRY JELLY MOULDS,Other,Healthy,No action needed,0.0,0.466,2184.0,3060,0,1485,25,680.32,1584.05,15.454057637069537,303.9,0.0,2184.0,2.46,1.48
21929,JUMBO BAG PINK VINTAGE PAISLEY,Bags & Storage,Healthy,No action needed,0.0,0.497,2146.0,1702,0,1166,35,464.36,853.61,15.951078361312543,444.7,0.0,2146.0,4.21,2.53
21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,Kitchen & Dining,Healthy,No action needed,0.0,0.298,2098.0,1850,0,1078,21,278.2,1159.75,12.761370985126105,612.8,0.0,2098.0,5.06,3.04
22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.733,2048.0,6757,0,4612,30,1631.9699999999998,2740.7,19.723428321231804,872.1,0.0,2048.0,0.85,0.51
84970S,HANGING HEART ZINC T-LIGHT HOLDER,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,0.889,2006.0,2448,0,714,28,324.95,881.07,22.22751881235316,208.2,0.0,2006.0,2.13,1.28
85123A,WHITE HANGING HEART T-LIGHT HOLDER,Lighting,Healthy,No action needed,0.0,0.123,1995.0,5713,0,3715,28,2269.58,4586.13,9.965700928669706,1121.5,0.0,1995.0,2.95,1.77
22328,ROUND SNACK BOXES SET OF 4 FRUITS,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.58,1993.0,1496,0,716,35,419.71999999999997,692.45,17.283558379666403,150.8,0.0,1993.0,4.13,2.48
22294,HEART FILIGREE DOVE  SMALL,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.822,1947.0,2073,0,716,30,465.27000000000004,783.8,21.158458790507783,314.6,0.0,1947.0,2.51,1.51
85152,HAND OVER THE CHOCOLATE   SIGN,Home Decor,Reorder now,Raise replenishment order before stock runs out,0.728,0.0,1913.0,419,0,1424,30,882.12,1451.45,2.3094147232078264,658.0,1913.0,0.0,4.13,2.48
22998,TRAVEL CARD WALLET KEEP CALM,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,1877.0,5450,0,1814,30,1065.36,1696.7,25.696941120999586,637.8,0.0,1877.0,0.83,0.5
22952,60 CAKE CASES VINTAGE CHRISTMAS,Kitchen & Dining,Healthy,No action needed,0.0,0.443,1731.0,4787,0,3281,21,741.94,2538.96,15.083341210574408,885.9,0.0,1731.0,1.28,0.77
84836,ZINC METAL HEART DECORATION,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.712,1672.0,1923,0,921,30,456.15999999999997,793.27,19.393144830889863,305.5,0.0,1672.0,2.46,1.48
22326,ROUND SNACK BOXES SET OF4 WOODLAND,Bags & Storage,Healthy,No action needed,0.0,0.219,1596.0,1485,0,1345,35,608.67,1032.86,11.502042871250703,268.2,0.0,1596.0,5.885999999999995,3.53
84991,60 TEATIME FAIRY CAKE CASES,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.775,1581.0,3468,0,1219,21,444.08000000000004,1360.2,20.3970004411116,424.6,0.0,1581.0,1.25,0.75
22866,HAND WARMER SCOTTY DOG DESIGN,Home Decor,Reorder now,Raise replenishment order before stock runs out,0.698,0.0,1575.0,461,0,2291,30,842.4499999999999,1448.39,2.5462755197149938,684.9,1575.0,0.0,4.13,2.48
20711,JUMBO BAG TOYS,Bags & Storage,Healthy,No action needed,0.0,0.439,1509.0,1275,0,554,35,404.72999999999996,678.67,15.029395729883449,206.7,0.0,1509.0,4.21,2.53
22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,Seasonal,Markdown / clear,Promote or discount to free up capital,0.0,0.585,1474.0,5359,0,7042,45,2125.68,2469.5,17.36059931160154,1217.8,0.0,1474.0,0.85,0.51
21175,GIN + TONIC DIET METAL SIGN,Home Decor,Healthy,No action needed,0.0,0.26,1473.0,1700,0,1513,30,692.95,1117.82,12.166538440893884,282.5,0.0,1473.0,4.21,2.53
22616,PACK OF 12 LONDON TISSUES,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.664,1420.0,4977,0,2331,25,1158.02,2137.21,18.629895985888144,885.0,0.0,1420.0,0.83,0.5
71459,HANGING JAM JAR T-LIGHT HOLDER,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.866,1407.0,2219,0,607,21,178.72000000000003,812.09,21.859646098338853,218.0,0.0,1407.0,1.66,1.0
21212,PACK OF 72 RETROSPOT CAKE CASES,Kitchen & Dining,Healthy,No action needed,0.0,0.34,1363.0,4373,0,2123,21,960.9300000000001,2602.73,13.441271280540048,550.3,0.0,1363.0,1.28,0.77
22029,SPACEBOY BIRTHDAY CARD,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,1356.0,3319,0,506,14,121.67,607.27,43.72354965666013,182.6,0.0,1356.0,0.84,0.5
20723,STRAWBERRY CHARLOTTE BAG,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.724,1318.0,2227,0,1226,35,499.71000000000004,909.45,19.58986200450822,192.0,0.0,1318.0,1.66,1.0
20668,DISCO BALL CHRISTMAS DECORATION,Home Decor,Reorder now,Raise replenishment order before stock runs out,0.935,0.0,1205.0,310,0,3852,30,3178.21,5721.59,0.4334459477173303,1592.8,1205.0,0.0,0.42,0.25
21703,BAG 125g SWIRLY MARBLES,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.874,1178.0,3705,0,1349,35,861.79,1348.4299999999998,21.981118782584193,751.3,0.0,1178.0,0.83,0.5
84755,COLOUR GLASS T-LIGHT HOLDER HANGING,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.8,1154.0,2534,0,670,21,293.5,974.78,20.79648741254437,238.2,0.0,1154.0,1.24,0.74
21213,PACK OF 72 SKULL CAKE CASES,Kitchen & Dining,Markdown / clear,Promote or discount to free up capital,0.0,0.814,1152.0,2415,0,938,21,296.12,918.97,21.023537221019183,298.7,0.0,1152.0,1.28,0.77
84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.871,1127.0,10431,0,7201,30,2224.0699999999997,3803.59,21.9392731603564,3674.3,0.0,1127.0,0.29,0.17
22147,FELTCRAFT BUTTERFLY HEARTS,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,1.0,1104.0,1750,0,1244,30,405.31,481.52,29.074597109154347,1169.9,0.0,1104.0,1.45,0.87
22355,CHARLOTTE BAG SUKI DESIGN,Home Decor,Reorder now,Raise replenishment order before stock runs out,0.565,0.0,1043.0,916,0,2390,30,1544.3799999999999,2385.3,3.072150253636859,562.6,1043.0,0.0,1.66,1.0
23166,MEDIUM CERAMIC TOP STORAGE JAR,Kitchen & Dining,Healthy,No action needed,0.0,0.337,964.0,1617,0,419,21,250.22,965.86,13.393245397883751,236.9,0.0,964.0,2.46,1.48
72741,GRAND CHOCOLATECANDLE,Lighting,Markdown / clear,Promote or discount to free up capital,0.0,0.679,949.0,1894,0,783,28,293.04,803.0999999999999,18.866890798157144,227.9,0.0,949.0,1.45,0.87
22554,PLASTERS IN TIN WOODLAND ANIMALS,Bags & Storage,Healthy,No action needed,0.0,0.262,948.0,1399,0,1416,35,522.3199999999999,917.9,12.19304935178124,279.6,0.0,948.0,3.29,1.97
21080,SET/20 RED RETROSPOT PAPER NAPKINS,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,0.521,924.0,1811,0,514,14,175.76999999999998,886.84,16.3366559920617,135.0,0.0,924.0,1.66,1.0
22489,PACK OF 12 TRADITIONAL CRAYONS,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.822,918.0,2953,0,1118,25,493.98,1116.92,21.15102245460731,343.3,0.0,918.0,0.83,0.5
84378,SET OF 3 HEART COOKIE CUTTERS,Home Decor,Healthy,No action needed,0.0,0.232,917.0,1918,0,1081,30,632.24,1310.93,11.704667678670866,685.0,0.0,917.0,2.51,1.51
21497,FANCY FONTS BIRTHDAY WRAP,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,899.0,4388,0,721,14,109.82000000000001,792.0,44.323232323232325,358.1,0.0,899.0,0.42,0.25
20974,12 PENCILS SMALL TUBE SKULL,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,0.658,875.0,1999,0,360,14,277.32,863.12,18.528130503290388,315.9,0.0,875.0,1.28,0.77
21088,SET/6 FRUIT SALAD PAPER CUPS,Kitchen & Dining,Reorder now,Raise replenishment order before stock runs out,0.952,0.0,778.0,16,33,42,21,986.6599999999999,1927.1299999999999,0.06642001318022137,31.0,778.0,0.0,0.83,0.5
22297,HEART IVORY TRELLIS SMALL,Home Decor,Healthy,No action needed,0.0,0.338,745.0,1223,0,396,30,443.88,729.77,13.406963837921538,114.9,0.0,745.0,2.51,1.51
22555,PLASTERS IN TIN STRONGMAN,Bags & Storage,Healthy,No action needed,0.0,0.491,728.0,1484,0,919,35,419.6700000000001,749.04,15.849620848018798,107.0,0.0,728.0,1.65,0.99
22534,MAGIC DRAWING SLATE SPACEBOY,Toys & Games,Markdown / clear,Promote or discount to free up capital,0.0,1.0,666.0,1868,0,652,30,359.02,562.26,26.578451250311243,166.6,0.0,666.0,0.85,0.51
20971,PINK BLUE FELT CRAFT TRINKET BOX,Bags & Storage,Reorder now,Raise replenishment order before stock runs out,0.94,0.0,628.0,174,0,3800,35,429.15999999999997,837.89,1.661315924524699,2470.1,628.0,0.0,2.46,1.48
22386,JUMBO BAG PINK POLKADOT,Bags & Storage,Healthy,No action needed,0.0,0.098,618.0,1521,2824,3671,35,764.98,1271.67,9.568520134940668,1139.2,0.0,618.0,4.13,2.48
21877,HOME SWEET HOME MUG,Kitchen & Dining,Reorder now,Raise replenishment order before stock runs out,0.73,0.0,583.0,211,0,444,21,388.15999999999997,1004.1600000000001,1.6810070108349267,393.3,583.0,0.0,3.29,1.97
20719,WOODLAND CHARLOTTE BAG,Bags & Storage,Healthy,No action needed,0.0,0.242,578.0,1772,0,1679,35,647.8,1193.69,11.875780143923464,283.2,0.0,578.0,1.66,1.0
17003,BROCADE RING PURSE,Other,Markdown / clear,Promote or discount to free up capital,0.0,0.509,502.0,3831,0,2140,25,820.14,1899.29,16.136556292088095,1224.6,0.0,502.0,0.43,0.26
22151,PLACE SETTING WHITE HEART,Home Decor,Markdown / clear,Promote or discount to free up capital,0.0,0.925,430.0,2647,0,825,30,525.23,929.0,22.794402583423036,191.8,0.0,430.0,0.42,0.25
84692,BOX OF 24 COCKTAIL PARASOLS,Bags & Storage,Markdown / clear,Promote or discount to free up capital,0.0,0.533,427.0,1623,0,1004,35,501.88,785.7,16.525391370752196,157.5,0.0,427.0,0.85,0.51
20727,LUNCH BAG  BLACK SKULL.,Bags & Storage,Healthy,No action needed,0.0,0.085,420.0,1167,1322,1719,35,540.13,997.64,9.358085080790666,302.2,0.0,420.0,4.13,2.48
22045,SPACEBOY GIFT WRAP,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,397.0,2183,0,531,14,110.26,593.41,29.42990512461873,329.1,0.0,397.0,0.42,0.25
22610,PENS ASSORTED FUNNY FACE,Stationery & Gift,Reorder now,Raise replenishment order before stock runs out,0.535,0.0,375.0,540,0,804,14,770.21,3722.9300000000003,1.1603763702245273,390.4,375.0,0.0,1.63,0.98
23209,LUNCH BAG VINTAGE DOILY,Bags & Storage,Reorder now,Raise replenishment order before stock runs out,0.521,0.0,374.0,487,0,2136,35,713.77,1286.26,3.0289366069068464,302.4,374.0,0.0,1.65,0.99
22560,TRADITIONAL MODELLING CLAY,Other,Healthy,No action needed,0.0,0.086,373.0,1723,0,1309,25,540.49,1470.76,9.372025347439418,626.2,0.0,373.0,2.46,1.48
21704,BAG 250g SWIRLY MARBLES,Bags & Storage,Healthy,No action needed,0.0,0.212,361.0,1210,0,815,35,451.11,849.13,11.399903430570113,260.6,0.0,361.0,1.66,1.0
21500,PINK POLKADOT WRAP,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,1.0,354.0,1955,0,380,14,104.2,540.18,28.95331185900996,173.5,0.0,354.0,0.42,0.25
22348,TEA BAG PLATE RED RETROSPOT,Kitchen & Dining,Reorder now,Raise replenishment order before stock runs out,0.874,0.0,303.0,39,0,312,21,221.34,890.97,0.35018014074547965,87.8,303.0,0.0,1.66,1.0
22417,PACK OF 60 SPACEBOY CAKE CASES,Kitchen & Dining,Healthy,No action needed,0.0,0.246,275.0,1084,0,621,21,219.3,726.57,11.935532708479567,163.8,0.0,275.0,1.28,0.77
21231,SWEETHEART CERAMIC TRINKET BOX,Home Decor,Healthy,No action needed,0.0,0.099,269.0,1077,0,798,30,508.21999999999997,898.53,9.588995359086509,165.5,0.0,269.0,2.51,1.51
21495,SKULLS AND CROSSBONES WRAP,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,0.669,237.0,1659,0,504,14,159.58,709.8,18.698224852071007,194.0,0.0,237.0,0.42,0.25
20713,JUMBO BAG OWLS,Bags & Storage,Healthy,No action needed,0.023,0.044,236.0,1149,0,1721,35,565.61,1055.54,8.708338859730565,610.9,0.0,236.0,4.21,2.53
84970L,SINGLE HEART ZINC T-LIGHT HOLDER,Lighting,Healthy,No action needed,0.0,0.138,234.0,847,0,518,28,301.41999999999996,664.13,10.202821736708175,200.4,0.0,234.0,2.13,1.28
20975,12 PENCILS SMALL TUBE RED RETROSPOT,Stationery & Gift,Healthy,No action needed,0.0,0.182,226.0,1102,0,645,14,164.07999999999998,808.32,10.90657165479018,329.7,0.0,226.0,1.28,0.77
21499,BLUE POLKADOT WRAP,Stationery & Gift,Markdown / clear,Promote or discount to free up capital,0.0,0.675,225.0,1568,0,434,14,123.5,667.21,18.800677447879977,190.4,0.0,225.0,0.42,0.25
21985,PACK OF 12 HEARTS DESIGN TISSUES,Home Decor,Healthy,No action needed,0.0,0.311,221.0,1153,0,581,30,356.1,710.72,12.978388113462405,127.6,0.0,221.0,0.83,0.5
21326,AGED GLASS SILVER T-LIGHT HOLDER,Kitchen & Dining,Healthy,No action needed,0.0,0.101,218.0,1321,0,983,21,314.67,1098.33,9.621880491291325,336.9,0.0,218.0,1.63,0.98
21498,RED RETROSPOT WRAP,Stationery & Gift,Healthy,No action needed,0.0,0.429,207.0,1795,0,672,14,189.87,966.55,14.856965495835706,138.3,0.0,207.0,0.42,0.25
