sku_id,week_start,y,seasonal_naive,model
21791,2011-10-31,161.0,243.0,157.84434058525432
21829,2011-10-31,0.0,145.0,96.63916413535442
21871,2011-10-31,472.0,98.0,96.15316883594195
21877,2011-10-31,144.0,38.0,110.04469007823627
21889,2011-10-31,138.0,130.0,202.3488812315639
21891,2011-10-31,834.0,180.0,150.9178862621457
21914,2011-10-31,119.0,215.0,224.40009362166492
21915,2011-10-31,2652.0,3.0,1136.7335308186985
21918,2011-10-31,90.0,183.0,114.60348319310457
21928,2011-10-31,207.0,121.0,192.8461594682089
21929,2011-10-31,79.0,132.0,146.70309204074857
21930,2011-10-31,170.0,39.0,118.20574550328861
21931,2011-10-31,245.0,190.0,343.6744064555848
21967,2011-10-31,94.0,99.0,98.54090035574319
21975,2011-10-31,150.0,131.0,213.1792010920474
21976,2011-10-31,160.0,89.0,99.63038208354568
21977,2011-10-31,157.0,472.0,292.4015058615902
21980,2011-10-31,112.0,148.0,158.37015097375743
21981,2011-10-31,97.0,0.0,86.68553588996329
21982,2011-10-31,613.0,94.0,115.42666106211631
21984,2011-10-31,51.0,6.0,83.37705334783543
21985,2011-10-31,135.0,119.0,133.20025144617836
21986,2011-10-31,176.0,67.0,103.5556621582336
22029,2011-10-31,201.0,193.0,141.53410075845392
22030,2011-10-31,0.0,48.0,0.0
22045,2011-10-31,150.0,300.0,169.2853934529702
22077,2011-10-31,526.0,345.0,274.6320162219195
22083,2011-10-31,132.0,162.0,108.13243895769504
22086,2011-10-31,1745.0,466.0,995.0092647060242
22090,2011-10-31,79.0,59.0,119.13858900714136
22114,2011-10-31,207.0,281.0,225.07123277552674
22147,2011-10-31,4.0,104.0,284.75639296776956
22149,2011-10-31,0.0,120.0,351.3765456887788
22151,2011-10-31,155.0,191.0,130.0861994528122
22178,2011-10-31,359.0,525.0,816.3039950813101
22189,2011-10-31,346.0,123.0,138.20953666216207
22197,2011-10-31,1155.0,2582.0,1720.7115172885365
22294,2011-10-31,87.0,209.0,124.28721216853255
22297,2011-10-31,25.0,372.0,133.10098177144545
22326,2011-10-31,158.0,250.0,198.37314108603624
22328,2011-10-31,94.0,51.0,105.2424785451875
22348,2011-10-31,76.0,65.0,76.05161676235674
22355,2011-10-31,274.0,448.0,333.87809412819877
22356,2011-10-31,230.0,188.0,180.1299433127223
22379,2011-10-31,89.0,152.0,221.3341749500206
22382,2011-10-31,242.0,70.0,194.59346713382095
22383,2011-10-31,228.0,100.0,185.38981352044044
22384,2011-10-31,279.0,245.0,175.0943692961034
22385,2011-10-31,179.0,76.0,140.01569810164702
22386,2011-10-31,312.0,137.0,1436.126887221496
22411,2011-10-31,91.0,182.0,251.48904957168
22417,2011-10-31,227.0,133.0,212.38965353011926
22418,2011-10-31,115.0,254.0,204.76305964405807
22423,2011-10-31,279.0,642.0,267.5425531411917
22457,2011-10-31,139.0,177.0,205.889765479955
22467,2011-10-31,367.0,105.0,163.90736338103983
22469,2011-10-31,1042.0,8.0,338.81219879923725
22470,2011-10-31,501.0,220.0,228.69659914298887
22489,2011-10-31,70.0,193.0,259.21962897765223
22492,2011-10-31,226.0,657.0,806.7753228950327
22534,2011-10-31,26.0,211.0,163.45397683107365
22551,2011-10-31,197.0,154.0,206.99453078496802
22554,2011-10-31,228.0,0.0,175.15313282098896
22555,2011-10-31,82.0,77.0,151.26328488644614
22556,2011-10-31,117.0,140.0,192.29171611459165
22558,2011-10-31,196.0,12.0,174.2668096441426
22560,2011-10-31,426.0,78.0,166.19426518265243
22561,2011-10-31,125.0,233.0,181.47180738791224
22577,2011-10-31,840.0,255.0,594.607207411335
22578,2011-10-31,788.0,241.0,561.2739082799245
22585,2011-10-31,165.0,442.0,227.49089568674265
22595,2011-10-31,223.0,392.0,462.67661861967764
22610,2011-10-31,540.0,36.0,369.30005165131325
22616,2011-10-31,702.0,308.0,376.03191288847046
22629,2011-10-31,213.0,105.0,273.5905847680389
22630,2011-10-31,148.0,101.0,252.00341896923942
22659,2011-10-31,373.0,50.0,150.58920078742156
22693,2011-10-31,221.0,96.0,193.54510488444205
22699,2011-10-31,89.0,98.0,223.6859147238802
22740,2011-10-31,0.0,768.0,155.47537415343217
22865,2011-10-31,528.0,385.0,351.28097826641743
22866,2011-10-31,409.0,264.0,286.207802511201
22867,2011-10-31,391.0,250.0,259.5506273685386
22909,2011-10-31,376.0,314.0,510.4644143323819
22910,2011-10-31,559.0,271.0,468.8100894403605
22952,2011-10-31,568.0,672.0,978.484282621316
22961,2011-10-31,360.0,0.0,304.38505544489146
22969,2011-10-31,193.0,168.0,413.50841668834795
